"driverid","raceid","stintnumber","numberoflaps","startlap","tire"
"1","1010","2","43","16","C3"
"841","1032","2","31","40","C4"
"8","1032","2","26","45","C4"
"8","1035","2","25","27","C3"
"8","1036","2","24","21","C2"
"20","1033","2","26","4","C3"
"20","1035","2","11","23","C2"
"20","1036","2","36","30","C3"
"154","1032","2","33","38","C3"
"154","1035","2","21","18","C2"
"154","1036","2","30","33","C3"
"807","1035","2","15","16","C2"
"815","1032","2","33","39","C3"
"815","1033","2","32","4","C3"
"815","1036","2","36","30","C2"
"815","1037","2","26","19","C2"
"817","1032","2","34","38","C4"
"817","1033","2","39","5","C3"
"817","1035","2","12","15","C3"
"817","1036","2","30","36","C3"
"822","1033","2","31","3","C3"
"822","1035","2","19","14","C2"
"822","1036","2","25","24","C2"
"822","1037","2","33","12","C2"
"825","1032","2","39","32","C3"
"825","1033","2","34","2","C2"
"825","1035","2","11","10","C2"
"825","1036","2","37","29","C2"
"826","1032","2","34","37","C2"
"826","1035","2","16","20","C2"
"826","1036","2","24","22","C2"
"830","1033","2","32","5","C3"
"830","1036","2","20","22","C2"
"830","1037","2","33","12","C2"
"832","1032","2","34","33","C3"
"832","1035","2","12","23","C3"
"832","1036","2","19","23","C3"
"839","1035","2","30","23","C2"
"839","1036","2","31","35","C3"
"839","1037","2","33","12","C2"
"840","1038","2","27","27","C3"
"840","1010","2","30","28","C2"
"840","1022","2","16","15","C2"
"840","1037","2","33","12","C2"
"841","1038","2","6","21","C2"
"842","1038","2","7","20","C2"
"844","1038","2","6","18","C2"
"846","1038","2","31","23","C3"
"847","1038","2","4","23","C2"
"848","1038","2","4","23","C3"
"848","1023","2","27","27","C3"
"848","1037","2","33","12","C3"
"1","1038","2","6","21","C3"
"8","1038","2","8","19","C2"
"154","1038","2","31","23","C2"
"815","1038","2","31","23","C3"
"817","1038","2","31","23","C3"
"822","1038","2","31","23","C3"
"825","1038","2","16","2","C2"
"826","1038","2","31","23","C3"
"830","1038","2","8","23","C3"
"832","1038","2","31","23","C3"
"839","1038","2","4","23","C3"
"849","1038","2","10","17","C2"
"1","1012","2","14","23","C2"
"1","1013","2","38","14","C3"
"1","1014","2","19","28","C2"
"1","1015","2","67","12","C4"
"1","1016","2","42","29","C3"
"1","1017","2","29","25","C2"
"1","1018","2","41","31","C2"
"1","1019","2","32","21","C1"
"1","1020","2","25","4","Intermediate"
"1","1022","2","22","23","C2"
"1","1023","2","30","20","C3"
"1","1025","2","25","29","C4"
"1","1026","2","21","22","C2"
"1","1027","2","48","24","C2"
"1","1030","2","29","27","C3"
"1","1032","2","44","28","C3"
"1","1033","2","34","4","C3"
"1","1035","2","27","15","C2"
"1","1036","2","27","24","C2"
"1","1037","2","33","12","C2"
"8","1022","2","1","2","C2"
"8","1031","2","27","25","C2"
"9","1014","2","13","32","C3"
"9","1019","2","31","21","C1"
"817","1015","2","67","12","C4"
"817","1023","2","23","31","C3"
"817","1037","2","33","12","C2"
"8","1018","2","47","24","C2"
"154","1018","2","36","35","C2"
"807","1018","2","44","27","C2"
"815","1018","2","42","29","C2"
"817","1018","2","24","47","C4"
"825","1018","2","51","12","C2"
"826","1018","2","38","33","C2"
"826","1031","2","25","27","C2"
"830","1019","2","7","14","C2"
"830","1023","2","26","2","C4"
"832","1015","2","48","31","C4"
"840","1018","2","45","26","C2"
"841","1018","2","46","25","C2"
"847","1018","2","42","28","C2"
"848","1018","2","35","36","C2"
"1","1021","2","17","32","C2"
"20","1021","2","31","40","C4"
"807","1020","2","12","4","Intermediate"
"822","1020","2","23","4","Intermediate"
"830","1021","2","42","26","C2"
"832","1021","2","40","30","C2"
"841","1020","2","23","4","Intermediate"
"842","1020","2","23","4","Intermediate"
"842","1021","2","41","29","C2"
"844","1020","2","12","4","Intermediate"
"844","1021","2","43","28","C2"
"846","1020","2","19","7","Intermediate"
"1","1024","2","35","27","C3"
"20","1024","2","42","20","C3"
"154","1024","2","12","24","C3"
"807","1024","2","35","2","C3"
"822","1024","2","39","23","C3"
"825","1023","2","14","21","C3"
"826","1023","2","1","29","C4"
"830","1024","2","42","20","C3"
"832","1023","2","0","28","C3"
"832","1024","2","34","2","C3"
"840","1024","2","10","32","C3"
"841","1024","2","2","35","C3"
"842","1024","2","29","33","C4"
"844","1024","2","41","21","C3"
"846","1024","2","41","21","C3"
"848","1024","2","41","21","C3"
"9","1028","2","20","12","C2"
"154","1028","2","31","25","C2"
"825","1028","2","22","19","C2"
"840","1028","2","20","10","C2"
"841","1028","2","22","18","C2"
"842","1028","2","34","20","C2"
"847","1028","2","23","24","C2"
"1","1028","2","32","25","C2"
"1","1029","2","23","21","C3"
"8","1028","2","22","19","C2"
"8","1029","2","26","22","C2"
"9","1029","2","16","21","C2"
"20","1029","2","24","26","C2"
"154","1029","2","39","27","C2"
"807","1028","2","12","28","C3"
"807","1029","2","17","28","C1"
"815","1028","2","31","25","C2"
"815","1029","2","28","18","C2"
"817","1028","2","35","22","C2"
"817","1029","2","32","9","C3"
"822","1028","2","21","15","C2"
"822","1029","2","15","27","C1"
"825","1029","2","26","28","C2"
"826","1028","2","18","22","C3"
"826","1029","2","23","24","C3"
"830","1028","2","21","14","C2"
"830","1029","2","23","22","C3"
"832","1028","2","37","19","C2"
"832","1029","2","42","30","C2"
"840","1029","2","25","29","C2"
"841","1029","2","26","21","C2"
"842","1029","2","25","23","C2"
"844","1028","2","22","21","C2"
"844","1029","2","25","30","C1"
"846","1028","2","23","20","C2"
"846","1029","2","26","28","C1"
"847","1029","2","31","24","C2"
"848","1028","2","19","2","C3"
"848","1029","2","26","25","C2"
"1","1031","2","45","27","C2"
"8","1030","2","32","23","C3"
"9","1030","2","29","25","C4"
"20","1031","2","25","27","C2"
"154","1030","2","36","19","C3"
"807","1030","2","36","19","C4"
"815","1031","2","45","27","C3"
"817","1030","2","31","12","C3"
"822","1031","2","45","27","C2"
"825","1030","2","34","21","C3"
"832","1031","2","26","27","C2"
"839","1031","2","45","27","C2"
"840","1030","2","18","6","C3"
"841","1030","2","18","9","C3"
"841","1031","2","30","26","C2"
"842","1030","2","52","2","C3"
"842","1031","2","45","27","C2"
"844","1031","2","25","27","C2"
"846","1031","2","25","27","C2"
"847","1030","2","22","33","C4"
"849","1031","2","25","27","C2"
"1","1034","2","39","14","C1"
"8","1033","2","30","4","C3"
"8","1034","2","35","13","C1"
"20","1034","2","40","13","C1"
"154","1033","2","33","2","C2"
"154","1034","2","16","37","C1"
"817","1034","2","40","13","C1"
"822","1034","2","37","14","C1"
"826","1033","2","17","2","C4"
"830","1034","2","37","14","C1"
"830","1035","2","6","27","C3"
"832","1033","2","37","4","C3"
"832","1034","2","38","14","C1"
"839","1033","2","27","5","C3"
"839","1034","2","40","13","C1"
"840","1034","2","39","14","C1"
"841","1033","2","16","5","C4"
"841","1034","2","40","13","C1"
"842","1033","2","12","4","C4"
"842","1034","2","40","13","C1"
"844","1033","2","18","3","C4"
"844","1034","2","39","14","C1"
"846","1033","2","31","5","C3"
"846","1034","2","40","13","C1"
"847","1033","2","15","5","C4"
"847","1034","2","40","13","C1"
"848","1034","2","24","7","C1"
"849","1033","2","1","4","C4"
"849","1034","2","40","13","C1"
"1","1011","2","21","14","C3"
"8","1010","2","45","13","C3"
"8","1011","2","24","10","C2"
"9","1010","2","27","2","C3"
"20","1010","2","44","15","C3"
"20","1011","2","21","15","C2"
"154","1010","2","14","16","C3"
"807","1010","2","44","14","C2"
"815","1010","2","44","14","C2"
"815","1011","2","25","9","C2"
"817","1010","2","27","2","C2"
"822","1010","2","35","24","C3"
"822","1011","2","25","13","C2"
"825","1010","2","44","15","C3"
"825","1011","2","28","11","C2"
"826","1010","2","31","27","C2"
"826","1011","2","26","13","C2"
"830","1010","2","33","26","C3"
"830","1011","2","21","12","C2"
"841","1010","2","30","28","C4"
"841","1011","2","24","17","C2"
"842","1010","2","20","38","C4"
"842","1011","2","30","10","C3"
"844","1010","2","30","29","C2"
"844","1011","2","23","14","C2"
"846","1010","2","42","16","C2"
"846","1011","2","24","11","C2"
"847","1010","2","16","27","C4"
"848","1010","2","43","15","C3"
"848","1011","2","16","10","C3"
"840","1011","2","22","2","C2"
"840","1012","2","24","21","C2"
"840","1013","2","41","11","C3"
"840","1014","2","22","23","C3"
"841","1012","2","23","8","C3"
"841","1013","2","43","8","C3"
"841","1014","2","35","7","C1"
"8","1012","2","30","26","C2"
"8","1013","2","44","7","C3"
"8","1014","2","17","29","C1"
"9","1011","2","16","12","C3"
"9","1012","2","28","27","C2"
"9","1013","2","19","24","C3"
"20","1012","2","17","19","C2"
"20","1013","2","40","12","C3"
"20","1014","2","21","20","C2"
"20","1015","2","67","12","C3"
"154","1011","2","15","2","C2"
"154","1012","2","27","9","C2"
"154","1013","2","4","35","C4"
"154","1014","2","20","27","C2"
"807","1011","2","20","13","C3"
"807","1012","2","5","12","C2"
"807","1013","2","26","9","C3"
"807","1014","2","31","36","C3"
"815","1012","2","35","21","C2"
"815","1013","2","41","11","C3"
"815","1014","2","21","25","C2"
"817","1011","2","29","25","C2"
"817","1012","2","37","19","C2"
"817","1013","2","21","11","C3"
"817","1014","2","21","25","C1"
"822","1012","2","15","22","C2"
"822","1013","2","39","13","C3"
"822","1014","2","19","27","C2"
"822","1015","2","1","12","C4"
"825","1012","2","24","10","C2"
"825","1013","2","32","8","C3"
"825","1014","2","22","24","C2"
"826","1012","2","18","8","C2"
"826","1013","2","28","6","C3"
"826","1014","2","24","22","C2"
"826","1015","2","46","33","C4"
"830","1012","2","17","18","C2"
"830","1013","2","37","15","C3"
"830","1014","2","23","21","C3"
"830","1015","2","67","12","C3"
"832","1011","2","20","5","C2"
"832","1012","2","35","2","C2"
"832","1013","2","39","13","C3"
"832","1014","2","22","25","C2"
"842","1012","2","20","20","C2"
"842","1014","2","24","23","C2"
"842","1015","2","35","28","C4"
"844","1012","2","20","23","C2"
"844","1013","2","13","35","C4"
"844","1014","2","21","26","C1"
"846","1012","2","16","2","C2"
"846","1013","2","30","10","C3"
"846","1014","2","18","27","C2"
"847","1011","2","14","13","C2"
"847","1012","2","27","23","C2"
"847","1013","2","13","26","C3"
"847","1014","2","12","33","C3"
"848","1012","2","36","20","C2"
"848","1013","2","38","13","C3"
"848","1014","2","20","26","C2"
"848","1015","2","38","41","C4"
"840","1015","2","38","40","C3"
"840","1016","2","24","46","C4"
"840","1017","2","13","40","C3"
"840","1019","2","26","14","C1"
"841","1015","2","32","45","C4"
"841","1016","2","36","34","C4"
"841","1017","2","27","8","C2"
"8","1015","2","31","47","C4"
"8","1016","2","52","7","C3"
"8","1017","2","21","32","C3"
"8","1019","2","35","18","C1"
"9","1015","2","56","22","C3"
"9","1016","2","30","9","C3"
"9","1017","2","27","25","C2"
"9","1018","2","49","20","C2"
"20","1016","2","44","27","C3"
"20","1017","2","26","26","C2"
"20","1018","2","29","22","C2"
"20","1019","2","18","21","C1"
"154","1015","2","28","51","C4"
"154","1016","2","35","35","C3"
"154","1017","2","13","32","C3"
"154","1019","2","8","2","C1"
"807","1015","2","68","10","C3"
"807","1016","2","53","17","C3"
"807","1017","2","18","35","C3"
"807","1019","2","39","14","C1"
"815","1015","2","66","12","C3"
"815","1016","2","58","12","C3"
"815","1017","2","34","19","C2"
"815","1019","2","6","19","C1"
"817","1016","2","61","9","C3"
"817","1017","2","36","17","C2"
"817","1019","2","8","13","C2"
"822","1016","2","37","31","C3"
"822","1017","2","30","24","C2"
"822","1018","2","50","22","C2"
"822","1019","2","29","17","C2"
"825","1015","2","66","12","C4"
"825","1016","2","29","40","C4"
"825","1017","2","36","17","C2"
"825","1019","2","5","2","C1"
"826","1016","2","57","13","C3"
"826","1017","2","20","33","C3"
"826","1019","2","9","13","C2"
"830","1016","2","22","49","C4"
"830","1017","2","33","21","C2"
"830","1018","2","40","32","C2"
"832","1016","2","66","4","C3"
"832","1017","2","34","20","C2"
"832","1018","2","29","42","C2"
"832","1019","2","32","21","C1"
"842","1016","2","62","8","C3"
"842","1017","2","35","18","C2"
"842","1018","2","45","26","C2"
"842","1019","2","40","13","C1"
"844","1015","2","7","10","C3"
"844","1016","2","37","34","C3"
"844","1017","2","32","22","C2"
"844","1018","2","49","23","C2"
"844","1019","2","8","14","C2"
"846","1015","2","31","48","C5"
"846","1017","2","34","19","C2"
"846","1018","2","45","26","C3"
"846","1019","2","22","14","C2"
"847","1015","2","67","11","C3"
"847","1016","2","59","10","C3"
"847","1017","2","8","26","C2"
"847","1019","2","30","22","C1"
"848","1016","2","58","2","C3"
"848","1017","2","27","26","C2"
"848","1019","2","39","14","C2"
"840","1020","2","18","8","Intermediate"
"840","1027","2","33","38","C2"
"840","1021","2","34","17","C2"
"841","1027","2","49","22","C2"
"841","1021","2","53","16","C2"
"8","1020","2","23","4","Intermediate"
"8","1027","2","37","16","C2"
"8","1021","2","40","30","C3"
"9","1020","2","16","8","Intermediate"
"9","1027","2","39","22","C2"
"9","1021","2","49","19","C2"
"9","1022","2","12","32","C3"
"807","1020","1","3","1","Wet"
"815","1020","1","1","1","Wet"
"822","1020","1","3","1","Wet"
"830","1021","1","25","1","C3"
"832","1021","1","29","1","C4"
"832","1022","1","1","1","C3"
"841","1020","1","3","1","Wet"
"842","1020","1","3","1","Wet"
"842","1021","1","28","1","C3"
"844","1020","1","3","1","Wet"
"844","1021","1","27","1","C3"
"846","1020","1","6","1","Wet"
"1","1024","1","26","1","C5"
"20","1024","1","19","1","C5"
"154","1024","1","23","1","C4"
"807","1024","1","1","1","C5"
"822","1024","1","22","1","C5"
"825","1023","1","20","1","C4"
"826","1023","1","28","1","C3"
"830","1024","1","19","1","C5"
"20","1020","2","21","3","Intermediate"
"20","1027","2","34","38","C2"
"20","1022","2","18","16","C2"
"154","1020","2","23","4","Intermediate"
"154","1027","2","32","38","C2"
"154","1021","2","30","20","C2"
"154","1022","2","27","17","C2"
"807","1027","2","52","19","C2"
"807","1021","2","33","37","C4"
"807","1022","2","20","12","C2"
"807","1023","2","24","30","C3"
"815","1021","2","51","19","C2"
"815","1022","2","29","16","C2"
"815","1023","2","25","29","C4"
"817","1020","2","10","4","Intermediate"
"817","1027","2","21","51","C3"
"832","1023","1","27","1","C4"
"832","1024","1","1","1","C5"
"840","1024","1","31","1","C4"
"841","1024","1","34","1","C4"
"842","1024","1","32","1","C3"
"844","1024","1","20","1","C5"
"846","1024","1","20","1","C5"
"848","1024","1","20","1","C5"
"9","1028","1","11","1","C3"
"20","1028","1","7","1","C3"
"154","1028","1","24","1","C3"
"825","1028","1","18","1","C3"
"840","1028","1","9","1","C3"
"841","1028","1","17","1","C3"
"842","1028","1","19","1","C4"
"847","1028","1","23","1","C3"
"1","1028","1","24","1","C3"
"1","1029","1","20","1","C3"
"8","1028","1","18","1","C4"
"8","1029","1","21","1","C3"
"9","1029","1","20","1","C2"
"20","1029","1","25","1","C3"
"154","1029","1","26","1","C3"
"807","1028","1","27","1","C2"
"807","1029","1","27","1","C2"
"815","1028","1","24","1","C3"
"815","1029","1","17","1","C3"
"817","1028","1","21","1","C4"
"817","1029","1","8","1","C2"
"822","1028","1","14","1","C3"
"822","1029","1","26","1","C3"
"825","1029","1","27","1","C3"
"826","1028","1","21","1","C2"
"826","1029","1","23","1","C2"
"830","1028","1","13","1","C3"
"830","1029","1","21","1","C3"
"832","1028","1","18","1","C4"
"832","1029","1","29","1","C3"
"840","1029","1","28","1","C3"
"841","1029","1","20","1","C3"
"842","1029","1","22","1","C3"
"844","1028","1","20","1","C3"
"844","1029","1","29","1","C2"
"846","1028","1","19","1","C4"
"846","1029","1","27","1","C3"
"847","1029","1","23","1","C2"
"848","1028","1","1","1","C4"
"848","1029","1","24","1","C3"
"1","1031","1","26","1","C4"
"8","1030","1","22","1","C4"
"9","1030","1","24","1","C3"
"20","1031","1","26","1","C3"
"154","1030","1","18","1","C4"
"807","1030","1","18","1","C5"
"815","1031","1","26","1","C4"
"817","1030","1","11","1","C5"
"822","1031","1","26","1","C4"
"825","1030","1","20","1","C4"
"832","1031","1","26","1","C4"
"839","1031","1","26","1","C3"
"840","1030","1","5","1","C4"
"841","1030","1","8","1","C5"
"841","1031","1","25","1","C3"
"842","1030","1","1","1","C4"
"842","1031","1","26","1","C3"
"844","1031","1","26","1","C4"
"846","1031","1","26","1","C4"
"847","1030","1","32","1","C3"
"849","1031","1","26","1","C3"
"1","1034","1","13","1","C2"
"8","1033","1","3","1","Intermediate"
"8","1034","1","12","1","C2"
"20","1034","1","12","1","C3"
"154","1033","1","1","1","C3"
"154","1034","1","36","1","C2"
"817","1034","1","12","1","C3"
"840","1038","1","26","1","C4"
"840","1010","1","27","1","C3"
"840","1022","1","14","1","C3"
"840","1037","1","11","1","C4"
"841","1038","1","20","1","C3"
"842","1038","1","19","1","C4"
"844","1038","1","17","1","C4"
"846","1038","1","22","1","C4"
"847","1038","1","22","1","C3"
"848","1038","1","22","1","C4"
"848","1023","1","26","1","C4"
"848","1037","1","11","1","C4"
"1","1038","1","20","1","C4"
"8","1038","1","18","1","C3"
"822","1034","1","13","1","C2"
"825","1034","1","1","1","C2"
"826","1033","1","1","1","Intermediate"
"826","1034","1","11","1","C2"
"830","1034","1","13","1","C2"
"830","1035","1","26","1","C2"
"832","1033","1","3","1","Intermediate"
"832","1034","1","13","1","C3"
"839","1033","1","4","1","Intermediate"
"839","1034","1","12","1","C3"
"840","1034","1","13","1","C2"
"841","1033","1","4","1","Intermediate"
"841","1034","1","12","1","C2"
"842","1033","1","3","1","Intermediate"
"842","1034","1","12","1","C2"
"844","1033","1","2","1","Intermediate"
"844","1034","1","13","1","C2"
"846","1033","1","4","1","Intermediate"
"846","1034","1","12","1","C3"
"847","1033","1","4","1","Intermediate"
"847","1034","1","12","1","C2"
"848","1034","1","6","1","C2"
"849","1033","1","3","1","Intermediate"
"849","1034","1","12","1","C2"
"1","1010","1","15","1","C4"
"1","1011","1","13","1","C3"
"8","1010","1","12","1","C4"
"8","1011","1","9","1","C3"
"9","1010","1","1","1","C2"
"20","1010","1","14","1","C4"
"20","1011","1","14","1","C3"
"154","1010","1","15","1","C4"
"807","1010","1","13","1","C4"
"815","1010","1","13","1","C4"
"815","1011","1","8","1","C3"
"817","1010","1","1","1","C4"
"822","1010","1","23","1","C4"
"822","1011","1","12","1","C3"
"825","1010","1","14","1","C4"
"825","1011","1","10","1","C3"
"826","1010","1","26","1","C3"
"826","1011","1","12","1","C3"
"830","1010","1","25","1","C4"
"830","1011","1","11","1","C3"
"832","1010","1","9","1","C4"
"841","1010","1","27","1","C3"
"841","1011","1","16","1","C3"
"842","1010","1","37","1","C3"
"842","1011","1","9","1","C3"
"844","1010","1","28","1","C4"
"844","1011","1","13","1","C3"
"846","1010","1","15","1","C4"
"846","1011","1","10","1","C3"
"847","1010","1","26","1","C3"
"848","1010","1","14","1","C4"
"848","1011","1","9","1","C3"
"840","1011","1","1","1","C3"
"840","1012","1","20","1","C3"
"840","1013","1","10","1","C4"
"840","1014","1","22","1","C2"
"841","1012","1","7","1","C4"
"841","1013","1","7","1","C4"
"841","1014","1","6","1","C3"
"8","1012","1","25","1","C3"
"8","1013","1","6","1","C4"
"8","1014","1","28","1","C2"
"9","1011","1","11","1","C2"
"9","1012","1","26","1","C3"
"9","1013","1","23","1","C3"
"20","1012","1","18","1","C3"
"20","1013","1","11","1","C4"
"20","1014","1","19","1","C3"
"20","1015","1","11","1","C5"
"154","1011","1","1","1","C3"
"154","1012","1","8","1","C4"
"154","1013","1","34","1","C3"
"154","1014","1","26","1","C3"
"807","1011","1","12","1","C3"
"807","1012","1","11","1","C4"
"807","1013","1","8","1","C4"
"807","1014","1","35","1","C2"
"815","1012","1","20","1","C3"
"815","1013","1","10","1","C4"
"815","1014","1","24","1","C3"
"817","1011","1","24","1","C3"
"817","1012","1","18","1","C4"
"817","1013","1","10","1","C4"
"817","1014","1","24","1","C3"
"822","1012","1","21","1","C3"
"822","1013","1","12","1","C4"
"822","1014","1","26","1","C3"
"822","1015","1","11","1","C5"
"825","1012","1","9","1","C4"
"825","1013","1","7","1","C4"
"825","1014","1","23","1","C3"
"826","1012","1","7","1","C3"
"826","1013","1","5","1","C4"
"826","1014","1","21","1","C3"
"826","1015","1","32","1","C5"
"830","1012","1","17","1","C3"
"830","1013","1","14","1","C4"
"830","1014","1","20","1","C3"
"830","1015","1","11","1","C5"
"832","1011","1","4","1","C3"
"832","1012","1","1","1","C3"
"832","1013","1","12","1","C4"
"832","1014","1","24","1","C3"
"842","1012","1","19","1","C4"
"842","1013","1","38","1","C3"
"842","1014","1","22","1","C3"
"842","1015","1","27","1","C5"
"844","1012","1","22","1","C3"
"844","1013","1","34","1","C3"
"844","1014","1","25","1","C3"
"846","1012","1","1","1","C3"
"846","1013","1","9","1","C4"
"846","1014","1","26","1","C3"
"847","1011","1","12","1","C3"
"847","1012","1","22","1","C3"
"847","1013","1","25","1","C3"
"847","1014","1","32","1","C2"
"848","1012","1","19","1","C4"
"848","1013","1","12","1","C4"
"848","1014","1","25","1","C3"
"848","1015","1","40","1","C5"
"840","1015","1","39","1","C4"
"840","1016","1","45","1","C3"
"840","1017","1","39","1","C2"
"840","1019","1","13","1","C2"
"841","1015","1","44","1","C5"
"841","1016","1","33","1","C3"
"841","1017","1","7","1","C4"
"8","1015","1","46","1","C5"
"8","1016","1","6","1","C4"
"8","1017","1","31","1","C2"
"8","1019","1","17","1","C2"
"9","1015","1","21","1","C4"
"9","1016","1","8","1","C4"
"9","1017","1","24","1","C3"
"9","1018","1","19","1","C3"
"20","1016","1","26","1","C4"
"20","1017","1","25","1","C3"
"20","1018","1","21","1","C4"
"20","1019","1","20","1","C3"
"154","1015","1","50","1","C5"
"154","1016","1","34","1","C4"
"154","1017","1","31","1","C2"
"154","1019","1","1","1","C3"
"807","1015","1","9","1","C4"
"807","1016","1","16","1","C5"
"807","1017","1","34","1","C2"
"807","1019","1","13","1","C3"
"815","1015","1","11","1","C4"
"815","1016","1","11","1","C4"
"815","1017","1","18","1","C3"
"815","1019","1","18","1","C2"
"817","1016","1","8","1","C5"
"817","1017","1","16","1","C3"
"817","1019","1","12","1","C3"
"822","1016","1","30","1","C4"
"822","1017","1","23","1","C3"
"822","1018","1","21","1","C3"
"822","1019","1","16","1","C2"
"825","1015","1","11","1","C5"
"825","1016","1","39","1","C3"
"825","1017","1","16","1","C3"
"825","1019","1","1","1","C3"
"826","1016","1","12","1","C4"
"826","1017","1","32","1","C2"
"826","1019","1","12","1","C3"
"830","1016","1","48","1","C3"
"830","1017","1","20","1","C3"
"830","1018","1","31","1","C3"
"832","1016","1","3","1","C5"
"832","1017","1","19","1","C3"
"832","1018","1","41","1","C3"
"832","1019","1","20","1","C2"
"841","1019","1","18","1","C2"
"842","1016","1","7","1","C5"
"842","1017","1","17","1","C4"
"842","1018","1","25","1","C4"
"842","1019","1","12","1","C2"
"844","1015","1","9","1","C4"
"844","1016","1","33","1","C4"
"844","1017","1","21","1","C3"
"844","1018","1","22","1","C4"
"844","1019","1","13","1","C3"
"846","1015","1","47","1","C4"
"846","1017","1","18","1","C3"
"846","1018","1","25","1","C4"
"846","1019","1","13","1","C3"
"847","1015","1","10","1","C4"
"847","1016","1","9","1","C4"
"847","1017","1","25","1","C3"
"847","1019","1","21","1","C2"
"848","1016","1","1","1","C4"
"848","1017","1","25","1","C3"
"848","1019","1","13","1","C3"
